DexNum,Name,Form,Type1,Type2,TotalStat,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,LevelingRate,FemaleRatio,CatchRate,Friendship,Smogon,Height,Weight,EggCycles,EggGroup1,EggGroup2
370,Luvdisc,,Water,,330,43,30,55,40,65,97,3,No,Fast,50,225,70,UNTIERED,0.6,8.7,20,Water2,
434,Stunky,,Poison,Dark,329,63,63,47,41,41,74,4,No,Medium Fast,50,225,70,LC,0.4,19.2,20,,
669,Flabébé,,Fairy,,303,44,38,39,61,79,42,6,No,Medium Fast,100,225,70,LC,0.1,0.1,20,,
690,Skrelp,,Poison,Water,320,50,60,60,60,60,30,6,No,Medium Fast,50,225,70,LC,0.5,7.3,20,,
692,Clauncher,,Water,,330,50,53,62,58,63,44,6,No,Slow,50,225,70,LC,0.5,8.3,15,,
739,Crabrawler,,Fighting,,338,47,82,57,42,47,63,7,No,Medium Fast,50,225,70,LC,0.6,7,20,,
32,Nidoran Male,,Poison,,273,46,57,40,40,40,50,1,No,Medium Slow,0,235,70,LC,0.5,9,20,Monster,Field
179,Mareep,,Electric,,280,55,40,40,65,45,35,2,No,Medium Slow,50,235,70,LC,0.6,7.8,20,Monster,Field
191,Sunkern,,Grass,,180,30,30,30,30,30,30,2,No,Medium Slow,50,235,70,LC,0.3,1.8,20,Grass,
280,Ralts,,Psychic,Fairy,198,28,25,25,45,35,40,3,No,Fast,50,235,35,LC,0.4,6.6,20,Amorphous,
403,Shinx,,Electric,,263,45,65,34,40,34,45,4,No,Medium Slow,50,235,70,LC,0.5,9.5,20,,
761,Bounsweet,,Grass,,210,42,30,38,30,38,32,7,No,Medium Slow,100,235,70,LC,0.3,3.2,20,,
10,Caterpie,,Bug,,195,45,30,35,20,20,45,1,No,Medium Fast,50,255,70,LC,0.3,2.9,15,Bug,
13,Weedle,,Bug,Poison,195,40,35,30,20,20,50,1,No,Medium Fast,50,255,70,LC,0.3,3.2,15,Bug,
16,Pidgey,,Normal,Flying,251,40,45,40,35,35,56,1,No,Medium Slow,50,255,70,LC,0.3,1.8,15,Flying,
19,Rattata,,Normal,,253,30,56,35,25,35,72,1,No,Medium Fast,50,255,70,LC,0.3,3.5,15,Field,
19,Rattata,Alolan,Dark,Normal,253,30,56,35,25,35,72,7,No,Medium Fast,50,255,70,LC,0.3,3.8,15,Field,
23,Ekans,,Poison,,288,35,60,44,40,54,55,1,No,Medium Fast,50,255,70,LC,2,6.9,20,Field,Dragon
27,Sandshrew,,Ground,,300,50,75,85,20,30,40,1,No,Medium Fast,50,255,70,LC,0.6,12,20,Field,
27,Sandshrew,Alolan,Ice,Steel,300,50,75,90,10,35,40,7,No,Medium Fast,50,255,70,LC,0.7,40,20,Field,
29,Nidoran Female,,Poison,,275,55,47,52,40,40,41,1,No,Medium Slow,100,255,70,LC,0.4,7,20,Monster,Field
41,Zubat,,Poison,Flying,245,40,45,35,30,40,55,1,No,Medium Fast,50,255,70,LC,0.8,7.5,20,Flying,
43,Oddish,,Grass,Poison,320,45,50,55,75,65,30,1,No,Medium Slow,50,255,70,LC,0.5,5.4,20,Grass,
50,Diglett,,Ground,,265,10,55,25,35,45,95,1,No,Medium Fast,50,255,70,LC,0.2,0.8,20,Field,
50,Diglett,Alolan,Ground,Steel,265,10,55,30,35,45,90,7,No,Medium Fast,50,255,70,LC,0.2,1,20,Field,
52,Meowth,,Normal,,290,40,45,35,40,40,90,1,No,Medium Fast,50,255,70,LC,0.4,4.2,20,Field,
52,Meowth,Alolan,Dark,,290,40,35,35,50,40,90,7,No,Medium Fast,50,255,70,LC,0.4,4.2,20,Field,
60,Poliwag,,Water,,300,40,50,40,40,40,90,1,No,Medium Slow,50,255,70,LC,0.6,12.4,20,Water1,
69,Bellsprout,,Grass,Poison,300,50,75,35,70,30,40,1,No,Medium Slow,50,255,70,LC,0.7,4,20,Grass,
74,Geodude,,Rock,Ground,300,40,80,100,30,30,20,1,No,Medium Slow,50,255,70,LC,0.4,20,20,Mineral,
74,Geodude,Alolan,Rock,Electric,300,40,80,100,30,30,20,7,No,Medium Slow,50,255,70,LC,0.4,20.3,15,Mineral,
129,Magikarp,,Water,,200,20,10,55,15,20,80,1,No,Slow,50,255,70,LC,0.9,10,5,Water2,Dragon
161,Sentret,,Normal,,215,35,46,34,35,45,20,2,No,Medium Fast,50,255,70,LC,0.8,6,15,Field,
163,Hoothoot,,Normal,Flying,262,60,30,30,36,56,50,2,No,Medium Fast,50,255,70,LC,0.7,21.2,15,Flying,
165,Ledyba,,Bug,Flying,265,40,20,30,40,80,55,2,No,Fast,50,255,70,LC,1,10.8,15,Bug,
167,Spinarak,,Bug,Poison,250,40,60,40,40,40,30,2,No,Fast,50,255,70,LC,0.5,8.5,15,Bug,
187,Hoppip,,Grass,Flying,250,35,35,40,35,55,50,2,No,Medium Slow,50,255,70,LC,0.4,0.5,20,Fairy,Grass
194,Wooper,,Water,Ground,210,55,45,45,25,25,15,2,No,Medium Fast,50,255,70,LC,0.4,8.5,20,Water1,Field
261,Poochyena,,Dark,,220,35,55,35,30,30,35,3,No,Medium Fast,50,255,70,LC,0.5,13.6,15,Field,
263,Zigzagoon,,Normal,,240,38,30,41,30,41,60,3,No,Medium Fast,50,255,70,LC,0.4,17.5,15,Field,
265,Wurmple,,Bug,,195,45,45,35,20,30,20,3,No,Medium Fast,50,255,70,LC,0.3,3.6,15,Bug,
270,Lotad,,Water,Grass,220,40,30,30,40,50,30,3,No,Medium Slow,50,255,70,LC,0.5,2.6,15,Water1,Grass
285,Shroomish,,Grass,,295,60,40,60,40,60,35,3,No,NA,50,255,70,LC,0.4,4.5,15,Fairy,Grass
287,Slakoth,,Normal,,280,60,60,60,35,35,30,3,No,Fast,50,255,70,LC,0.8,24,15,Field,
290,Nincada,,Bug,Ground,266,31,45,90,30,30,40,3,No,NA,50,255,70,LC,0.5,5.5,15,Bug,
299,Nosepass,,Rock,,375,30,45,135,45,90,30,3,No,Medium Fast,50,255,70,LC,1,97,20,Mineral,
300,Skitty,,Normal,,260,50,45,45,35,35,50,3,No,Fast,50,255,70,LC,0.6,11,15,Field,Fairy
322,Numel,,Fire,Ground,305,60,60,40,65,45,35,3,No,Medium Fast,50,255,70,LC,0.7,24,20,Field,
325,Spoink,,Psychic,,330,60,25,35,70,80,60,3,No,Fast,50,255,70,LC,0.7,30.6,20,Field,
327,Spinda,,Normal,,360,60,60,60,60,60,60,3,No,Fast,50,255,70,UNTIERED,1.1,5,15,Field,Human-Like
328,Trapinch,,Ground,,290,45,100,45,45,45,10,3,No,Medium Slow,50,255,70,LC,0.7,15,20,Bug,
333,Swablu,,Normal,Flying,310,45,40,60,40,75,50,3,No,NA,50,255,70,LC,0.4,1.2,20,Flying,Dragon
343,Baltoy,,Ground,Psychic,300,40,40,55,40,70,55,3,No,Medium Fast,NA,255,70,LC,0.5,21.5,20,Mineral,
349,Feebas,,Water,,200,20,15,20,10,55,80,3,No,NA,50,255,70,LC,0.6,7.4,20,Water1,Dragon
363,Spheal,,Ice,Water,290,70,40,50,55,50,25,3,No,Medium Slow,50,255,70,LC,0.8,39.5,20,Water1,Field
366,Clamperl,,Water,,345,35,64,85,74,55,32,3,No,NA,50,255,70,LC,0.4,52.5,20,Water1,
396,Starly,,Normal,Flying,245,40,55,30,30,30,60,4,No,Medium Slow,50,255,70,LC,0.3,2,15,,
399,Bidoof,,Normal,,250,59,45,40,35,40,31,4,No,Medium Fast,50,255,70,LC,0.5,20,15,,
401,Kricketot,,Bug,,194,37,25,41,25,41,25,4,No,Medium Slow,50,255,70,LC,0.3,2.2,15,,
406,Budew,,Grass,Poison,280,40,30,35,50,70,55,4,No,Medium Slow,50,255,70,LC,0.2,1.2,20,,
436,Bronzor,,Steel,Psychic,300,57,24,86,24,86,23,4,No,Medium Fast,NA,255,70,LC,0.5,60.5,20,,
438,Bonsly,,Rock,,290,50,80,95,10,45,10,4,No,Medium Fast,50,255,70,LC,0.5,15,20,,
504,Patrat,,Normal,,255,45,55,39,35,39,42,5,No,Medium Fast,50,255,70,LC,0.5,11.6,15,,
505,Watchog,,Normal,,420,60,85,69,60,69,77,5,No,Medium Fast,50,255,70,UNTIERED,1.1,27,20,,
506,Lillipup,,Normal,,275,45,60,45,25,45,55,5,No,Medium Slow,50,255,70,LC,0.4,4.1,15,,
509,Purrloin,,Dark,,281,41,50,37,50,37,66,5,No,Medium Fast,50,255,70,LC,0.4,10.1,20,,
519,Pidove,,Normal,Flying,264,50,55,50,36,30,43,5,No,Medium Slow,50,255,70,LC,0.3,2.1,15,,
524,Roggenrola,,Rock,,280,55,75,85,25,25,15,5,No,Medium Slow,50,255,70,LC,0.4,18,15,,
531,Audino,Mega,Normal,Fairy,545,103,60,126,80,126,50,5,No,Fast,50,255,70,NU,1.5,32,20,,
531,Audino,,Normal,,445,103,60,86,60,86,50,5,No,Fast,50,255,70,PU,1.1,31,20,,
535,Tympole,,Water,,294,50,50,40,50,40,64,5,No,Medium Slow,50,255,70,LC,0.5,4.5,20,,
540,Sewaddle,,Bug,Grass,310,45,53,70,40,60,42,5,No,Medium Slow,50,255,70,LC,0.3,2.5,15,,
543,Venipede,,Bug,Poison,260,30,45,59,30,39,57,5,No,Medium Slow,50,255,70,LC,0.4,5.3,15,,
556,Maractus,,Grass,,461,75,86,67,106,67,60,5,No,Medium Fast,50,255,70,UNTIERED,1,28,20,,
572,Minccino,,Normal,,300,55,50,40,40,40,75,5,No,Fast,50,255,70,LC,0.4,5.8,15,,
582,Vanillite,,Ice,,305,36,50,50,65,60,44,5,No,Slow,50,255,70,LC,0.4,5.7,20,,
597,Ferroseed,,Grass,Steel,305,44,50,91,24,86,10,5,No,Medium Fast,50,255,70,LC,0.6,18.8,20,,
605,Elgyem,,Psychic,,335,55,55,55,85,55,30,5,No,Medium Fast,50,255,70,LC,0.5,9,20,,
659,Bunnelby,,Normal,,237,38,36,38,32,36,57,6,No,Medium Fast,50,255,70,LC,0.4,5,15,,
661,Fletchling,,Normal,Flying,278,45,50,43,40,38,62,6,No,Medium Slow,50,255,70,LC,0.3,1.7,15,,
664,Scatterbug,,Bug,,200,38,35,40,27,25,35,6,No,Medium Fast,50,255,70,LC,0.3,2.5,15,,
731,Pikipek,,Normal,Flying,265,35,75,30,30,30,65,7,No,Medium Fast,50,255,70,LC,0.3,1.2,15,,
734,Yungoos,,Normal,,253,48,70,30,30,30,45,7,No,Medium Fast,50,255,70,LC,0.4,6,15,,
736,Grubbin,,Bug,,300,47,62,45,55,45,46,7,No,Medium Fast,50,255,70,LC,0.4,4.4,15,,
800,Necrozma,Ultra,Psychic,Dragon,754,97,167,97,167,97,129,7,Legendary,Slow,NA,255,0,UBER,7.5,230,120,,
800,Necrozma,Dawn Wings,Psychic,Ghost,680,97,113,109,157,127,77,7,Legendary,Slow,NA,255,0,UBER,4.2,350,120,,
800,Necrozma,Dusk Mane,Psychic,Steel,680,97,157,127,113,109,77,7,Legendary,Slow,NA,255,0,UBER,3.8,460,120,,
800,Necrozma,,Psychic,,600,97,107,101,127,89,79,7,Legendary,Slow,NA,255,0,RU,2.4,230,120,,
170,Chinchou,,Water,Electric,330,75,38,38,56,56,67,2,No,Slow,50,290,70,LC,0.5,12,20,Water2,
670,Floette,Eternal,Fairy,,551,74,65,67,125,128,92,6,No,Medium Fast,100,NA,70,LIMBO,0.2,0.9,20,,
